Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2025-05-31 14:43:41,2025-06-01 05:04:38,Cinema City,-29.00,0.00,RON,COMPLETED,2163.36
CARD_PAYMENT,Current,2025-05-31 13:06:08,2025-06-01 07:27:47,Mega Image,-7.78,0.00,RON,COMPLETED,2155.58
CARD_PAYMENT,Current,2025-05-31 18:06:35,2025-06-01 07:27:50,Mega Image,-19.96,0.00,RON,COMPLETED,2135.62
CARD_PAYMENT,Current,2025-05-31 18:49:10,2025-06-01 07:27:52,Mega Image,-32.98,0.00,RON,COMPLETED,2102.64
CARD_PAYMENT,Current,2025-05-31 11:44:39,2025-06-01 14:30:08,Cinema City,-33.00,0.00,RON,COMPLETED,2069.64
CARD_PAYMENT,Current,2025-06-01 12:38:58,2025-06-02 05:35:16,STB Bucuresti,-6.00,0.00,RON,COMPLETED,2063.64
CARD_PAYMENT,Current,2025-06-01 14:38:56,2025-06-02 05:35:17,STB Bucuresti,-6.00,0.00,RON,COMPLETED,2057.64
CARD_PAYMENT,Current,2025-06-01 13:46:38,2025-06-02 07:35:29,Roxel Cart,-17.00,0.00,RON,COMPLETED,2040.64
TRANSFER,Current,2025-06-02 18:50:04,2025-06-02 18:50:04,Transfer from Revolut user,5.00,0.00,RON,COMPLETED,2045.64
TRANSFER,Current,2025-06-02 18:50:35,2025-06-02 18:50:36,Transfer to Revolut user,-5.00,0.00,RON,COMPLETED,2040.64
CARD_PAYMENT,Current,2025-06-02 09:39:36,2025-06-03 05:33:57,STB Bucuresti,-3.00,0.00,RON,COMPLETED,2037.64
CARD_PAYMENT,Current,2025-06-02 17:07:02,2025-06-03 05:35:13,Manufaktura The Coffee Shop Restaurant,-19.50,0.00,RON,COMPLETED,2018.14
TRANSFER,Current,2025-06-03 10:26:31,2025-06-03 10:26:32,Transfer from Revolut user,73.00,0.00,RON,COMPLETED,2091.14
CARD_PAYMENT,Current,2025-06-02 13:24:47,2025-06-03 14:25:56,Auchan,-16.98,0.00,RON,COMPLETED,2074.16
CARD_PAYMENT,Current,2025-06-03 10:03:58,2025-06-03 17:50:18,Starbucks,-20.90,0.00,RON,COMPLETED,2053.26
